-- Merging decision tree log ---
application
INJECTED from /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/android/app/src/main/AndroidManifest.xml:4:5-37:19
MERGED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-13:19
MERGED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/ammanahmed/Documents/FlutterProjects/upwork/capcut-template-App/capcut-templates/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-12:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/ammanahmed/.gradle/caches/transforms-3/dfee4a8ca4b26aabfde5eee9b41c4e97/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ammanahmed/.gradle/caches/transforms-3/d80b6ac05903106b53608f4622e8b9bb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ammanahmed/.gradle/caches/transforms-3/d80b6ac05903106b53608f4622e8b9bb/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/ammanahmed/.gradle/caches/transforms-3/c5dff90fe64f56deb46ab4c25dfafcb6/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ammanahmed/.gradle/caches/transforms-3/f08c3e01d4451f0739bf047066f94fc5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ammanahmed/.gradle/caches/transforms-3/f08c3e01d4451f0739bf047066f94fc5/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/2e5075b1264dc5cd7360efb7d7610b8e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/2e5075b1264dc5cd7360efb7d7610b8e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/6f60a27beeefb9b827aae2a582e300fc/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ammanahmed/.gradle/caches/transforms-3/6f60a27beeefb9b827aae2a582e300fc/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a6144dd1ba490de4110de14fecc842b9/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/a6144dd1ba490de4110de14fecc842b9/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/ammanahmed/.gradle/caches/transforms-3/e6d8c10105a8e680ec7e86beea6a7ff9/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/3d448fbbb0ebed0231efbc2068ab5a1f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/ammanahmed/.gradle/caches/transforms-3/3d448fbbb0ebed0231efbc2068ab5a1f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/ammanahmed/.gradle/caches/transforms-3/a39a705282a103c08866cccf65aee02f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/ammanahmed/.gradle/caches/transforms-3/740a2d6f48b0ff92d4a6e1f6e86d7ad6/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
